id,is_anomaly,channel_41,channel_42,channel_43,channel_44,channel_45,channel_46
0,0,0.8125782,0.78634405,0.7719001,0.7991775,0.81685466,0.7652957
1,0,0.8125782,0.78634405,0.7719001,0.7991775,0.81685466,0.7652957
2,0,0.8212126,0.78955656,0.7703173,0.8094112,0.816006,0.7652957
3,0,0.8196422,0.78634405,0.7703173,0.80705017,0.81685466,0.76698476
4,0,0.8219964,0.78875345,0.7703173,0.8078367,0.81855065,0.76107305
5,0,0.8196422,0.78634405,0.7703173,0.8046877,0.816006,0.7686724
6,0,0.8219964,0.7815239,0.7703173,0.8094112,0.81431144,0.7661402
7,0,0.82042736,0.78473777,0.7719001,0.8062622,0.8134628,0.7686724
8,0,0.82042736,0.7791145,0.77110803,0.80547565,0.8126155,0.76698476
9,0,0.8219964,0.775902,0.7687345,0.81177235,0.8117668,0.7678293
10,0,0.8219964,0.78393465,0.7719001,0.80547565,0.81431144,0.7661402
11,0,0.8196422,0.7807208,0.77110803,0.8101992,0.8109195,0.7678293
12,0,0.82042736,0.7791145,0.7719001,0.81098574,0.8109195,0.7703615
13,0,0.8219964,0.7807208,0.7719001,0.81098574,0.8126155,0.7686724
14,0,0.818857,0.78714716,0.77348155,0.8086247,0.8100709,0.7686724
15,0,0.82042736,0.7855409,0.7719001,0.80547565,0.8126155,0.77205056
16,0,0.818857,0.78393465,0.77348155,0.8094112,0.8109195,0.77289504
17,0,0.8212126,0.7783114,0.77427363,0.8062622,0.8092236,0.77289504
18,0,0.82278156,0.7783114,0.77348155,0.80547565,0.8092236,0.771206
19,0,0.8196422,0.7799176,0.77585644,0.80705017,0.8092236,0.77542865
20,0,0.818857,0.7807208,0.77348155,0.80311453,0.8117668,0.77289504
21,0,0.82042736,0.7718849,0.77427363,0.80705017,0.8117668,0.77289504
22,0,0.82042736,0.7807208,0.77506435,0.8078367,0.8100709,0.77542865
23,0,0.817288,0.7767051,0.77822995,0.80547565,0.8083749,0.7762732
24,0,0.818857,0.7807208,0.77664715,0.8023266,0.8100709,0.7745841
25,0,0.8180718,0.7767051,0.77664715,0.8023266,0.8075276,0.7779622
26,0,0.8180718,0.7791145,0.77981275,0.80547565,0.8075276,0.7779622
27,0,0.8165028,0.7799176,0.77902067,0.79681647,0.8058317,0.7804958
28,0,0.8180718,0.7783114,0.77981275,0.80547565,0.8075276,0.77542865
29,0,0.817288,0.7775082,0.77822995,0.8023266,0.8083749,0.7796513
30,0,0.817288,0.7815239,0.77664715,0.80154,0.8100709,0.7737396
31,0,0.817288,0.7831301,0.77902067,0.7999655,0.8100709,0.7796513
32,0,0.8165028,0.78393465,0.77902067,0.79524195,0.8092236,0.7838739
33,0,0.8165028,0.7783114,0.78060347,0.798391,0.8092236,0.7796513
34,0,0.8141486,0.77509886,0.78139555,0.7999655,0.8092236,0.7838739
35,0,0.8141486,0.7791145,0.77981275,0.80075204,0.8092236,0.7762732
36,0,0.8141486,0.7799176,0.78218627,0.7999655,0.8075276,0.7821849
37,0,0.8149324,0.7815239,0.78139555,0.79681647,0.8092236,0.7796513
38,0,0.811793,0.7783114,0.782977,0.80075204,0.8092236,0.7779622
39,0,0.81336343,0.7831301,0.78139555,0.79602987,0.8109195,0.7821849
40,0,0.811793,0.782327,0.7837691,0.79524195,0.8083749,0.7779622
41,0,0.8110092,0.7815239,0.7837691,0.79524195,0.8100709,0.7830294
42,0,0.8110092,0.7855409,0.7837691,0.79445535,0.8092236,0.78134036
43,0,0.811793,0.7815239,0.78139555,0.79366744,0.8109195,0.78134036
